UMAP_1,UMAP_2,label
0.3016127,7.360231,10
3.1163464,-0.71665865,10
3.9184132,3.677481,10
0.5734528,2.0222728,10
-2.229058,7.9262857,10
9.877852,8.945978,10
3.4606526,0.57714474,10
0.35630777,0.63684064,10
5.287385,6.1783886,10
5.1999054,6.0603566,10
1.0761405,0.5918453,10
4.311675,0.8579254,10
7.5909185,6.8667717,10
1.1251602,0.53915024,10
10.822665,4.0086474,10
8.525942,6.0046067,10
8.052682,0.8639267,10
4.2105446,7.676751,10
-1.5374495,4.458398,10
0.8742455,0.83697325,10
9.358361,0.7827497,10
-1.2182641,4.1161666,10
1.3537207,1.3517418,10
-0.39435592,2.0688179,10
5.108112,6.110639,10
8.281186,8.517064,10
-1.2090435,5.284163,10
2.831176,-1.0281645,10
7.950483,9.609502,10
11.704497,8.784647,10
8.696547,9.666954,10
6.680223,9.080273,10
5.027299,1.4381816,10
3.7939188,4.7033434,10
1.0324205,2.9819367,10
-1.1333562,5.334543,10
9.871733,8.287677,10
1.3885928,1.3235161,10
-1.9548833,9.513649,10
0.45755598,0.5778991,10
11.152813,2.7761455,10
1.5270218,1.5836178,10
0.6324334,1.243027,10
2.9443269,8.173699,10
0.67259926,0.5453961,10
1.079906,0.5260825,10
9.82306,7.2586737,10
-0.24238211,7.207332,10
9.210009,1.3859041,10
9.798377,8.858416,10
1.4237376,1.3605598,10
-0.18256539,1.9039931,10
11.286466,8.713974,10
9.1357,0.88194615,10
3.605702,-0.7866471,10
8.386135,9.4459915,10
8.598657,9.035762,10
7.386375,1.896668,10
3.5847762,6.834907,10
2.9426422,-0.6044242,10
8.609688,2.6462045,10
4.523636,1.0816907,10
8.032372,0.22758467,10
1.7499417,0.50230426,10
-2.1837232,6.387252,10
0.59794384,1.9715539,10
10.152267,8.558618,10
-0.9962886,3.8351672,10
3.5565856,-0.37468952,10
11.414307,2.8222542,10
-2.2422464,7.948782,10
8.398066,3.781981,10
11.385853,8.054829,10
-2.2674124,5.389808,10
5.301138,5.047343,10
11.327818,7.636931,10
-2.3986692,5.5289617,10
6.342399,-0.10373759,10
8.819928,5.9800787,10
3.8327146,4.7998223,10
6.3780837,9.123429,10
3.0654948,7.1538825,9
9.446156,8.359435,9
2.3980744,-1.2801586,9
7.7047224,5.097291,9
1.1133577,0.285506,9
1.9989016,5.905073,9
2.9917655,-1.4871901,9
4.0954523,1.5386459,9
8.160504,0.38668886,9
5.828157,3.0380192,9
10.666745,2.8026462,9
5.4706097,-0.022624405,9
0.21124661,4.7304225,9
10.386987,5.377658,9
1.9102672,-0.19973198,9
-0.1991756,8.090683,9
10.112842,4.3722787,9
6.4277573,1.0243237,9
1.0006868,1.4408407,9
2.5917366,0.6455189,9
6.341823,-0.1287175,9
8.825978,4.176775,9
0.52162504,7.1483407,9
3.168622,-0.5561393,9
11.445873,7.911243,9
7.124323,7.5075727,9
6.167024,-0.5931015,9
4.054474,10.100278,9
5.48743,4.9517803,9
3.6559317,4.2548285,9
-0.39111644,4.2399974,9
-1.0162162,3.9695373,9
-0.17447242,7.0414066,9
4.642367,-0.3498864,9
9.694328,7.461744,9
7.0138955,1.2001692,9
10.431334,6.320199,9
0.608237,2.1104302,9
9.299086,1.6741605,9
1.7632669,-0.15745443,9
10.774341,4.172992,9
4.5314574,-0.41013426,9
6.569168,9.085798,9
5.7505217,10.32848,9
3.963374,3.1880643,9
1.9473618,-0.26251915,9
1.5456986,0.13487019,9
11.580642,8.886304,9
5.517053,0.36035126,9
-1.1272248,8.480999,9
10.472915,4.460263,9
7.946338,8.145019,9
8.339293,8.551782,9
4.1962414,7.6519766,9
-2.4580579,5.531359,9
6.8767953,9.698012,9
-1.2633001,7.13823,9
4.2778425,9.245079,9
9.750262,3.681154,9
1.9905821,5.858534,9
3.8555517,3.2515905,9
8.520753,5.9774117,9
3.0793388,-0.6562772,9
7.3894863,3.8403575,9
10.944386,3.7126105,9
9.780547,3.3909602,9
9.363695,7.2268877,9
6.441109,3.853133,9
4.015311,1.5317589,9
7.303378,7.9117565,9
11.531878,8.838116,9
10.776353,8.329235,9
9.630244,7.7600985,9
2.2786064,0.55235636,9
4.665469,4.9959936,9
4.9426622,9.304123,9
10.387948,8.297149,9
-0.69857645,2.5208223,9
7.28752,8.082824,9
1.0426556,7.2887163,9
9.486873,7.578119,9
7.108866,8.181129,9
9.803478,8.800566,9
9.668187,5.0404925,9
11.139997,3.6596007,9
8.123503,0.5292425,9
3.6503885,-0.54254335,9
3.1538477,8.264113,9
0.06957036,1.4933373,9
6.1758385,5.8939843,9
6.299569,2.6300545,9
8.428294,8.611817,9
1.206358,7.407501,9
4.0444922,10.098544,9
10.031981,8.300708,9
-1.3418797,5.8887153,9
1.6832004,2.3559728,9
6.6188874,0.72727907,9
6.774052,0.067909665,9
9.688455,8.737017,9
2.282421,0.81543434,9
4.1205735,1.756027,9
-0.40896532,2.1127813,9
6.6902456,10.199269,9
11.717352,8.755916,9
3.4266427,4.177581,9
9.903134,7.173012,9
1.4040235,1.2751912,9
10.295417,6.615084,9
9.877782,7.299723,9
-0.87260383,2.8637998,9
1.5960549,1.5179905,9
6.2955084,6.8313403,9
11.409247,2.819599,9
8.090151,1.9027735,9
11.19334,3.655726,9
5.263583,5.8891325,9
7.4667335,4.5400906,9
4.0017295,3.1034389,9
0.7045354,1.4414203,9
0.47355014,7.2633424,9
0.44582465,7.269628,9
5.5985036,3.3004959,9
-1.5420973,4.4546237,9
-0.9408768,3.5686233,9
5.315775,0.06839919,9
8.293945,8.513435,9
5.517768,9.203971,9
8.675111,6.037001,9
0.47757465,7.0261393,9
-0.56923956,6.6376166,9
5.9737844,10.224913,9
-0.5934836,4.429903,9
7.7857633,1.1856359,9
6.573706,1.2692615,9
-1.8584802,8.325269,9
0.4752826,7.0670743,9
3.0506055,7.154413,9
8.823399,9.718724,9
-2.3777153,7.016529,9
9.278765,0.20470637,9
10.540793,6.720002,9
-1.3783745,5.1657033,9
10.39245,2.3482835,9
10.597748,6.5670376,9
0.5840481,2.0450566,9
-0.7111849,6.9208064,9
2.9564502,-0.49384928,9
9.543347,8.738276,9
4.3669763,0.6433358,9
-0.123618275,8.258591,9
7.4272265,7.003976,9
6.7068706,9.607008,9
11.409311,2.8449738,9
8.313063,9.590566,9
5.396587,5.0518517,9
-0.33051035,5.1212125,9
1.6696012,5.034092,9
8.505113,9.269484,9
6.5856395,6.8120155,9
9.480404,0.42899495,9
7.5013084,2.0381749,9
1.7016715,2.3714123,9
6.767435,6.713383,9
3.1933172,2.7599385,9
0.5633634,1.9190001,9
-2.1831121,6.293024,9
-1.5393544,4.4318576,9
-0.7150129,2.940414,9
-0.26915547,7.0696406,9
10.046911,5.6450186,9
10.457376,6.421501,9
8.671754,9.165462,9
11.749976,8.677622,9
11.356989,8.783385,9
9.985661,3.9115152,9
0.747847,5.2161465,9
2.4899063,-0.281567,9
6.496413,6.8548384,9
5.356371,5.3194423,9
4.277231,1.357669,9
9.797137,5.760502,9
1.9805009,-0.25102165,9
-1.0062337,3.853598,9
5.2358427,3.3139207,9
-1.471083,7.9870133,9
1.1382337,7.379227,9
0.9613087,0.39199498,9
5.862522,9.088596,9
4.8345513,4.8637843,9
-1.2672067,5.5180383,9
9.555522,7.691465,9
9.917161,9.314025,9
-1.407265,5.9206896,9
9.626986,5.0388837,9
10.62783,9.072598,9
6.7437625,9.64818,9
-1.1699147,8.460595,9
5.571082,9.633672,9
5.4666576,4.7543936,9
2.6300583,-1.2475362,9
-0.003930987,1.8260055,9
3.6591208,-0.5285227,9
11.112554,3.5985837,9
6.5717854,1.7108494,9
9.601428,5.1102886,9
-1.3240745,7.3286114,9
-0.4112869,2.100932,9
7.1410937,9.787987,9
8.09762,4.13088,9
10.098563,4.258334,9
10.038188,1.4760156,9
5.8070483,6.158371,9
7.7653737,7.8227873,9
1.3386321,0.18710144,9
10.11297,7.111518,9
4.860029,9.334016,9
6.461066,1.1122806,9
-0.6064032,2.3493702,9
11.431476,8.013275,9
9.582634,9.655564,9
0.16794804,4.522274,9
-0.59569794,4.560361,9
7.1974,5.830333,9
8.036193,3.454036,9
6.321435,1.1060042,9
7.063851,8.811411,9
10.408437,4.463038,9
10.349193,2.2983873,9
6.9842525,5.909594,9
1.3008603,1.5951973,9
3.6455324,-0.52518207,9
10.656239,9.140219,9
9.440686,7.2692966,9
0.7403382,2.669687,9
6.079908,4.7794824,9
2.629517,0.61589813,9
6.55641,1.2224132,9
5.931423,10.299401,9
6.906615,10.121529,9
0.19233449,7.300136,9
5.333142,0.22907469,9
2.8182251,-1.0619401,9
8.580296,0.07996683,9
-0.2130664,7.279059,9
2.912865,-1.4310964,9
2.95902,7.2301235,9
3.678836,7.289818,9
3.8405256,8.2475605,9
7.179407,9.955151,9
2.3068323,6.114115,9
10.204723,2.2023702,9
8.932988,8.698284,9
9.77179,9.405862,9
6.379931,-0.09248378,9
0.52587867,6.9897575,9
-0.6391873,6.890411,9
5.7927947,10.193558,9
3.2512774,-0.639889,9
0.52374816,2.1236403,9
-0.15811867,1.8952137,9
1.9731591,1.5076439,9
6.4494762,-0.077339396,9
4.9293966,1.3460147,9
5.343158,6.207912,9
7.120362,8.201661,9
5.277853,5.0069366,9
3.8754394,7.491436,9
5.6030164,9.654859,9
3.795611,2.0870147,9
1.7967175,0.024894405,9
3.837109,3.8351262,9
8.288159,8.503406,9
1.627062,1.4277954,9
6.957307,0.63894576,9
11.107901,6.8586817,9
10.753229,8.286545,9
10.682743,8.309029,9
3.9981725,3.155389,9
1.1118208,1.4429221,9
4.4764147,5.014189,9
9.988272,5.717917,9
6.326656,2.4700518,9
7.7694087,5.304131,9
3.495633,4.177473,9
-2.1612236,8.776261,9
6.023,9.949865,9
8.652708,8.821931,9
-0.488661,8.507801,9
9.363911,9.717919,9
5.480752,5.1251383,9
10.031793,8.660399,9
9.064237,1.446479,9
6.525126,0.078501455,9
7.4919777,4.664869,9
2.1268847,0.75620043,9
2.0990417,1.5778005,9
6.521715,8.881996,9
3.1072555,7.2774014,9
2.910871,0.6967612,9
11.171039,7.5027413,9
6.3673286,1.5909822,9
-1.2767082,7.169915,9
4.125526,1.8142874,9
10.710579,9.0926285,9
6.42866,1.0447948,9
3.6037164,-0.27861637,9
1.987294,-0.38247266,9
6.8842635,10.145257,9
5.2977967,0.35464975,9
10.156726,8.873245,9
10.337576,4.6259866,9
6.3500223,9.140647,9
8.792904,9.412915,9
11.383749,3.587353,9
-0.29728758,7.154855,9
5.001928,1.4128187,9
0.655574,1.3868073,9
8.716321,9.705279,9
10.751052,2.5247238,9
8.49492,0.069304705,9
4.791324,9.414409,9
11.399272,2.8464704,9
5.608922,-0.16666263,9
5.482001,9.236827,9
6.8218336,9.616545,9
7.195205,9.872468,9
